total 30985464
-rwxrw-rw- 1 christopher nfs        2060764 Feb 26 14:16 fedoraupload.sh
-rw-r--r-- 1 www-data    www-data   5734400 Jan 29  2014 fuploadtxbolonlinePartII26821000GZGHST05772D15139101084171.1.JPG
-rw-r--r-- 1 www-data    www-data   5373952 Jan 29  2014 fuploadtxbolonlinePartII26821010GZGHST05772D08139101084189.3.JPG
-rw-r--r-- 1 www-data    www-data   5242880 Jan 29  2014 fuploadtxbolonlinePartII26821020GZGHST05772D07139101084206.05.JPG
-rwxrwxr-x 1 bol1752     nfs        5996544 Okt 28  2013 fuploadtxbolonlinePartII26921100GZGHST05782D05137534836282.77.JPG
-rwxrwxr-x 1 bol1752     nfs        6848512 Okt 28  2013 fuploadtxbolonlinePartII26921110GZGHST05782D07137534836356.14.JPG
-rw-r--r-- 1 www-data    www-data   4751360 Feb 10  2014 fuploadtxbolonlinePartII27021200GZGHST0579a2D21139205148785.62.JPG
-rw-r--r-- 1 www-data    www-data   4653056 Feb 10  2014 fuploadtxbolonlinePartII27021210GZGHST0579a2D27139205148822.16.JPG
-rw-r--r-- 1 www-data    www-data   4161536 Feb 10  2014 fuploadtxbolonlinePartII27121201GZGHST0579b2D10139205148853.65.JPG
-rw-r--r-- 1 www-data    www-data   5210112 Feb 10  2014 fuploadtxbolonlinePartII27121211GZGHST0579b2D12139205148886.53.JPG
-rw-r--r-- 1 www-data    www-data   4096000 Feb 10  2014 fuploadtxbolonlinePartII27121221GZGHST0579b2D28139205148904.24.JPG
-rw-r--r-- 1 www-data    www-data   3964928 Feb 10  2014 fuploadtxbolonlinePartII27121231GZGHST0579b2D29139205148919.27.JPG
-rwxrwxr-x 1 bol1752     nfs        2574555 Okt 28  2013 fuploadtxbolonlinePartII272000GZGHST00292D07132075865222.08.JPG
-rwxrwxr-x 1 bol1752     nfs         684990 Okt 28  2013 fuploadtxbolonlinePartII272000GZGHST0029EisenmeteoritFarbskala130804817244.03.jpg
-rwxrwxr-x 1 bol1752     nfs       15485514 Okt 28  2013 fuploadtxbolonlinePartII272010GZGHST0029EisenmeteoritFarbskala130804817244.28.tif
-rwxrwxr-x 1 bol1752     nfs       12788327 Okt 28  2013 fuploadtxbolonlinePartII272020GZGHST0029Eisenmeteorit130804817246.4.swf
-rwxrwxr-x 1 bol1752     nfs        5570560 Okt 28  2013 fuploadtxbolonlinePartII27221300GZGHST05812D10137565893841.83.JPG
-rwxrwxr-x 1 bol1752     nfs        4325376 Okt 28  2013 fuploadtxbolonlinePartII27221310GZGHST05812D06137565893855.3.JPG
-rwxrwxr-x 1 bol1752     nfs        4259840 Okt 28  2013 fuploadtxbolonlinePartII27221320GZGHST05812D07137565893867.99.JPG
-rwxrwxr-x 1 bol1752     nfs        3238128 Okt 28  2013 fuploadtxbolonlinePartII27321400GZGHST05822D07134068863156.03.JPG
-rwxrwxr-x 1 bol1752     nfs        3077284 Okt 28  2013 fuploadtxbolonlinePartII27421500GZGHST05832D05134068870971.73.JPG
-rwxrwxr-x 1 bol1752     nfs        3170346 Okt 28  2013 fuploadtxbolonlinePartII27521600GZGHST05842D04134068897844.65.JPG
-rwxrwxr-x 1 bol1752     nfs         527529 Okt 28  2013 fuploadtxbolonlinePartII27721800AIG548OSmitUK001137163027941.68.jpg
-rwxrwxr-x 1 bol1752     nfs        9646157 Okt 28  2013 fuploadtxbolonlinePartII27721800AIG548OSmitUK137163031593.84.swf
-rwxrwxr-x 1 bol1752     nfs         449056 Okt 28  2013 fuploadtxbolonlinePartII27721800AIG548OSmitUK2DoFS137163022480.75.jpg
-rwxrwxr-x 1 bol1752     nfs         549422 Okt 28  2013 fuploadtxbolonlinePartII27721810AIG548OSmitUK005137163027943.99.jpg
-rwxrwxr-x 1 bol1752     nfs         478815 Okt 28  2013 fuploadtxbolonlinePartII27721810AIG548OSmitUK2DmFS137163022483.97.jpg
-rwxrwxr-x 1 bol1752     nfs         542580 Okt 28  2013 fuploadtxbolonlinePartII27721820AIG548OSmitUK011137163027946.23.jpg
-rwxrwxr-x 1 bol1752     nfs         558689 Okt 28  2013 fuploadtxbolonlinePartII27721830AIG548OSmitUK017137163027948.64.jpg
-rwxrwxr-x 1 bol1752     nfs         633214 Okt 28  2013 fuploadtxbolonlinePartII27721840AIG548OSmitUK081137163027950.81.jpg
-rwxrwxr-x 1 bol1752     nfs         453655 Okt 28  2013 fuploadtxbolonlinePartII27821900AIG555OS001137163048377.84.jpg
-rwxrwxr-x 1 bol1752     nfs        9130075 Okt 28  2013 fuploadtxbolonlinePartII27821900AIG555OS137163053860.56.swf
-rwxrwxr-x 1 bol1752     nfs         405384 Okt 28  2013 fuploadtxbolonlinePartII27821900AIG555OS2DoFS137163042604.61.jpg
-rwxrwxr-x 1 bol1752     nfs         465520 Okt 28  2013 fuploadtxbolonlinePartII27821910AIG555OS005137163048445.21.jpg
-rwxrwxr-x 1 bol1752     nfs         439284 Okt 28  2013 fuploadtxbolonlinePartII27821910AIG555OS2DmFS137163042636.7.jpg
-rwxrwxr-x 1 bol1752     nfs         447680 Okt 28  2013 fuploadtxbolonlinePartII27821920AIG555OS011137163048450.4.jpg
-rwxrwxr-x 1 bol1752     nfs         471916 Okt 28  2013 fuploadtxbolonlinePartII27821930AIG555OS017137163048452.59.jpg
-rwxrwxr-x 1 bol1752     nfs         550936 Okt 28  2013 fuploadtxbolonlinePartII27821940AIG555OS081137163048454.53.jpg
-rwxrwxr-x 1 bol1752     nfs         480470 Okt 28  2013 fuploadtxbolonlinePartII27922000AIG559OSmitUK001137163083864.12.jpg
-rwxrwxr-x 1 bol1752     nfs       10848452 Okt 28  2013 fuploadtxbolonlinePartII27922000AIG559OSmitUK137163088816.9.swf
-rwxrwxr-x 1 bol1752     nfs         452272 Okt 28  2013 fuploadtxbolonlinePartII27922000AIG559OSmitUK2DoFS137163077157.16.jpg
-rwxrwxr-x 1 bol1752     nfs         529470 Okt 28  2013 fuploadtxbolonlinePartII27922010AIG559OSmitUK005137163083873.36.jpg
-rwxrwxr-x 1 bol1752     nfs         485585 Okt 28  2013 fuploadtxbolonlinePartII27922010AIG559OSmitUK2DmFS137163077161.32.jpg
-rwxrwxr-x 1 bol1752     nfs         493262 Okt 28  2013 fuploadtxbolonlinePartII27922020AIG559OSmitUK011137163083877.67.jpg
-rwxrwxr-x 1 bol1752     nfs         511100 Okt 28  2013 fuploadtxbolonlinePartII27922030AIG559OSmitUK017137163083879.78.jpg
-rwxrwxr-x 1 bol1752     nfs         673079 Okt 28  2013 fuploadtxbolonlinePartII27922040AIG559OSmitUK081137163083887.31.jpg
-rwxrwxr-x 1 bol1752     nfs        3140976 Okt 28  2013 fuploadtxbolonlinePartII28022100GZGHST05862D09134018230572.77.JPG
-rwxrwxr-x 1 bol1752     nfs         361379 Okt 28  2013 fuploadtxbolonlinePartII28122200AIG566OS001137163111918.94.jpg
-rwxrwxr-x 1 bol1752     nfs        8617489 Okt 28  2013 fuploadtxbolonlinePartII28122200AIG566OS137163123398.43.swf
-rwxrwxr-x 1 bol1752     nfs         397967 Okt 28  2013 fuploadtxbolonlinePartII28122200AIG566OSmitUK2DoFS137163105267.17.jpg
-rwxrwxr-x 1 bol1752     nfs         272717 Okt 28  2013 fuploadtxbolonlinePartII28122200AIG566UK001137163119062.42.jpg
-rwxrwxr-x 1 bol1752     nfs         368887 Okt 28  2013 fuploadtxbolonlinePartII28122210AIG566OS005137163111921.46.jpg
-rwxrwxr-x 1 bol1752     nfs         431126 Okt 28  2013 fuploadtxbolonlinePartII28122210AIG566OSmitUK2DmFS137163105271.87.jpg
-rwxrwxr-x 1 bol1752     nfs         261508 Okt 28  2013 fuploadtxbolonlinePartII28122210AIG566UK006137163119093.43.jpg
-rwxrwxr-x 1 bol1752     nfs        7349400 Okt 28  2013 fuploadtxbolonlinePartII28122210AIG566UK137163123419.71.swf
-rwxrwxr-x 1 bol1752     nfs         401608 Okt 28  2013 fuploadtxbolonlinePartII28122220AIG566OS011137163111923.49.jpg
-rwxrwxr-x 1 bol1752     nfs         348379 Okt 28  2013 fuploadtxbolonlinePartII28122220AIG566OS2DoFS137163105275.36.jpg
-rwxrwxr-x 1 bol1752     nfs         260867 Okt 28  2013 fuploadtxbolonlinePartII28122220AIG566UK011137163119109.89.jpg
-rwxrwxr-x 1 bol1752     nfs         385175 Okt 28  2013 fuploadtxbolonlinePartII28122230AIG566OS017137163111927.09.jpg
-rwxrwxr-x 1 bol1752     nfs         262014 Okt 28  2013 fuploadtxbolonlinePartII28122230AIG566UK016137163119132.63.jpg
-rwxrwxr-x 1 bol1752     nfs         249676 Okt 28  2013 fuploadtxbolonlinePartII28122230AIG566UK2DoFS137163105277.31.jpg
-rwxrwxr-x 1 bol1752     nfs         435359 Okt 28  2013 fuploadtxbolonlinePartII28122240AIG566OS081137163111928.91.jpg
-rwxrwxr-x 1 bol1752     nfs         371012 Okt 28  2013 fuploadtxbolonlinePartII28122240AIG566UK081137163119161.54.jpg
-rwxrwxr-x 1 bol1752     nfs        3365188 Okt 28  2013 fuploadtxbolonlinePartII282100GZGHST04302D11131480385606.75.JPG
-rwxrwxr-x 1 bol1752     nfs         975366 Okt 28  2013 fuploadtxbolonlinePartII282100GZGHST0430SteinEisenMeteoritFarbskala130563898245.44.jpg
-rwxrwxr-x 1 bol1752     nfs       22480620 Okt 28  2013 fuploadtxbolonlinePartII282110GZGHST0430SteinEisenMeteoritFarbskala130563898245.67.tif
-rwxrwxr-x 1 bol1752     nfs       12715327 Okt 28  2013 fuploadtxbolonlinePartII282120GZGHST0430SteinEisenMeteorit130563898245.88.swf
-rwxrwxr-x 1 bol1752     nfs        1436076 Okt 28  2013 fuploadtxbolonlinePartII282130GZGHST0430SteinEisenMeteorit360klein130563898246.09.gif
-rwxrwxr-x 1 bol1752     nfs         489576 Okt 28  2013 fuploadtxbolonlinePartII28222300AIG567OS001137163168563.62.jpg
-rwxrwxr-x 1 bol1752     nfs       11643190 Okt 28  2013 fuploadtxbolonlinePartII28222300AIG567OS137163173374.73.swf
-rwxrwxr-x 1 bol1752     nfs         480951 Okt 28  2013 fuploadtxbolonlinePartII28222300AIG567OS2DoFS137163154610.44.jpg
-rwxrwxr-x 1 bol1752     nfs         513678 Okt 28  2013 fuploadtxbolonlinePartII28222310AIG567OS005137163168565.87.jpg
-rwxrwxr-x 1 bol1752     nfs         512822 Okt 28  2013 fuploadtxbolonlinePartII28222310AIG567OS2DmFS137163154612.94.jpg
-rwxrwxr-x 1 bol1752     nfs         484002 Okt 28  2013 fuploadtxbolonlinePartII28222320AIG567OS011137163168569.91.jpg
-rwxrwxr-x 1 bol1752     nfs         543027 Okt 28  2013 fuploadtxbolonlinePartII28222330AIG567OS017137163168571.96.jpg
-rwxrwxr-x 1 bol1752     nfs         695285 Okt 28  2013 fuploadtxbolonlinePartII28222340AIG567OS081137163168576.jpg
-rwxrwxr-x 1 bol1752     nfs        3386259 Okt 28  2013 fuploadtxbolonlinePartII28322400AIG617bersicht132855996257.28.JPG
-rwxrwxr-x 1 bol1752     nfs         414768 Okt 28  2013 fuploadtxbolonlinePartII28322400AIG617OS001137163214716.89.jpg
-rwxrwxr-x 1 bol1752     nfs       11105929 Okt 28  2013 fuploadtxbolonlinePartII28322400AIG617OS137163216909.22.swf
-rwxrwxr-x 1 bol1752     nfs         380068 Okt 28  2013 fuploadtxbolonlinePartII28322400AIG617OS2DoFS137163209516.58.jpg
-rwxrwxr-x 1 bol1752     nfs         452175 Okt 28  2013 fuploadtxbolonlinePartII28322410AIG617OS005137163214721.33.jpg
-rwxrwxr-x 1 bol1752     nfs         414154 Okt 28  2013 fuploadtxbolonlinePartII28322410AIG617OS2DmFS137163209522.08.jpg
-rwxrwxr-x 1 bol1752     nfs         467416 Okt 28  2013 fuploadtxbolonlinePartII28322420AIG617OS011137163214727.47.jpg
-rwxrwxr-x 1 bol1752     nfs         481526 Okt 28  2013 fuploadtxbolonlinePartII28322430AIG617OS017137163214730.22.jpg
-rwxrwxr-x 1 bol1752     nfs         581456 Okt 28  2013 fuploadtxbolonlinePartII28322440AIG617OS081137163214732.54.jpg
-rwxrwxr-x 1 bol1752     nfs         535538 Okt 28  2013 fuploadtxbolonlinePartII28422500AIG629OSmitUK001137163259118.07.jpg
-rwxrwxr-x 1 bol1752     nfs         522908 Okt 28  2013 fuploadtxbolonlinePartII28422500AIG629OSmitUK011137163263960.51.jpg
-rwxrwxr-x 1 bol1752     nfs         559254 Okt 28  2013 fuploadtxbolonlinePartII28422500AIG629OSmitUK017137171318584.98.jpg
-rwxrwxr-x 1 bol1752     nfs       11938632 Okt 28  2013 fuploadtxbolonlinePartII28422500AIG629OSmitUK137171322365.36.swf
-rwxrwxr-x 1 bol1752     nfs         499927 Okt 28  2013 fuploadtxbolonlinePartII28422500AIG629OSmitUK2DoFS137163255092.12.jpg
-rwxrwxr-x 1 bol1752     nfs         555729 Okt 28  2013 fuploadtxbolonlinePartII28422510AIG629OSmitUK005137163259122.99.jpg
-rwxrwxr-x 1 bol1752     nfs         741713 Okt 28  2013 fuploadtxbolonlinePartII28422510AIG629OSmitUK081137171318596.61.jpg
-rwxrwxr-x 1 bol1752     nfs         532076 Okt 28  2013 fuploadtxbolonlinePartII28422510AIG629OSmitUK2DmFS137163255097.51.jpg
-rwxrwxr-x 1 bol1752     nfs         455246 Okt 28  2013 fuploadtxbolonlinePartII28522600AIG696OSmitUK001137163325949.03.jpg
-rwxrwxr-x 1 bol1752     nfs         494548 Okt 28  2013 fuploadtxbolonlinePartII28522600AIG696OSmitUK005137163327363.64.jpg
-rwxrwxr-x 1 bol1752     nfs         463393 Okt 28  2013 fuploadtxbolonlinePartII28522600AIG696OSmitUK011137163330283.22.jpg
-rwxrwxr-x 1 bol1752     nfs        9502854 Okt 28  2013 fuploadtxbolonlinePartII28522600AIG696OSmitUK137163335167.66.swf
-rwxrwxr-x 1 bol1752     nfs         458784 Okt 28  2013 fuploadtxbolonlinePartII28522600AIG696OSmitUK2DmFS137163312889.58.jpg
-rwxrwxr-x 1 bol1752     nfs         427230 Okt 28  2013 fuploadtxbolonlinePartII28522600AIG696OSmitUK2DoFS137163300849.77.jpg
-rwxrwxr-x 1 bol1752     nfs         498919 Okt 28  2013 fuploadtxbolonlinePartII28522610AIG696OSmitUK017137163330288.58.jpg
-rwxrwxr-x 1 bol1752     nfs         531223 Okt 28  2013 fuploadtxbolonlinePartII28522620AIG696OSmitUK081137163330292.13.jpg
-rwxrwxr-x 1 bol1752     nfs         468988 Okt 28  2013 fuploadtxbolonlinePartII28622700AIG702OSmitUK001137170475636.24.jpg
-rwxrwxr-x 1 bol1752     nfs         446722 Okt 28  2013 fuploadtxbolonlinePartII28622700AIG702OSmitUK011137170479546.45.jpg
-rwxrwxr-x 1 bol1752     nfs       10406729 Okt 28  2013 fuploadtxbolonlinePartII28622700AIG702OSmitUK137170482142.59.swf
-rwxrwxr-x 1 bol1752     nfs         462838 Okt 28  2013 fuploadtxbolonlinePartII28622700AIG702OSmitUK2DmFS137170436332.38.jpg
-rwxrwxr-x 1 bol1752     nfs         429271 Okt 28  2013 fuploadtxbolonlinePartII28622700AIG702OSmitUK2DoFS137170434407.65.jpg
-rwxrwxr-x 1 bol1752     nfs         472933 Okt 28  2013 fuploadtxbolonlinePartII28622710AIG702OSmitUK005137170475645.95.jpg
-rwxrwxr-x 1 bol1752     nfs         493172 Okt 28  2013 fuploadtxbolonlinePartII28622710AIG702OSmitUK017137170479570.73.jpg
-rwxrwxr-x 1 bol1752     nfs         535107 Okt 28  2013 fuploadtxbolonlinePartII28622720AIG702OSmitUK081137170479598.15.jpg
-rwxrwxr-x 1 bol1752     nfs         490666 Okt 28  2013 fuploadtxbolonlinePartII28722800AIG728OSmitUK001137170518982.21.jpg
-rwxrwxr-x 1 bol1752     nfs        9742174 Okt 28  2013 fuploadtxbolonlinePartII28722800AIG728OSmitUK137170533586.41.swf
-rwxrwxr-x 1 bol1752     nfs         439041 Okt 28  2013 fuploadtxbolonlinePartII28722800AIG728OSmitUK2DoFS137170501856.59.jpg
-rwxrwxr-x 1 bol1752     nfs         481580 Okt 28  2013 fuploadtxbolonlinePartII28722810AIG728OSmitUK006137170525188.52.jpg
-rwxrwxr-x 1 bol1752     nfs         469226 Okt 28  2013 fuploadtxbolonlinePartII28722810AIG728OSmitUK2DmFS137170501862.3.jpg
-rwxrwxr-x 1 bol1752     nfs         492101 Okt 28  2013 fuploadtxbolonlinePartII28722820AIG728OSmitUK011137170525193.13.jpg
-rwxrwxr-x 1 bol1752     nfs         480930 Okt 28  2013 fuploadtxbolonlinePartII28722830AIG728OSmitUK016137170525195.22.jpg
-rwxrwxr-x 1 bol1752     nfs         564766 Okt 28  2013 fuploadtxbolonlinePartII28722840AIG728OSmitUK081137170525199.16.jpg
-rwxrwxr-x 1 bol1752     nfs        2991407 Okt 28  2013 fuploadtxbolonlinePartII28822900GZGHST05872D09133966210072.37.JPG
-rwxrwxr-x 1 bol1752     nfs        2848241 Okt 28  2013 fuploadtxbolonlinePartII28923000GZGHST05882D09133966259443.19.JPG
-rwxrwxr-x 1 bol1752     nfs        3185061 Okt 28  2013 fuploadtxbolonlinePartII29023100GZGHST05892D02133966288755.39.JPG
-rwxrwxr-x 1 bol1752     nfs        2957476 Okt 28  2013 fuploadtxbolonlinePartII29123200GZGHST05902D06133966315140.56.JPG
-rwxrwxr-x 1 bol1752     nfs        2410932 Okt 28  2013 fuploadtxbolonlinePartII292200GZGHST03332D36133223287771.9.JPG
-rwxrwxr-x 1 bol1752     nfs         580444 Okt 28  2013 fuploadtxbolonlinePartII292200GZGHST0333EisenmeteoritCampodelCieloFarbskala130624637885.76.jpg
-rwxrwxr-x 1 bol1752     nfs       12871974 Okt 28  2013 fuploadtxbolonlinePartII292210GZGHST0333EisenmeteoritCampodelCieloFarbskala130624637885.99.tif
-rwxrwxr-x 1 bol1752     nfs       11203240 Okt 28  2013 fuploadtxbolonlinePartII292220GZGHST0333Eisenmeteorit130624637886.21.swf
-rwxrwxr-x 1 bol1752     nfs        3279038 Okt 28  2013 fuploadtxbolonlinePartII29223300GZGHST05912D05134018277330.93.JPG
-rwxrwxr-x 1 bol1752     nfs        2972804 Okt 28  2013 fuploadtxbolonlinePartII29323400GZGHST05922D06134034553350.29.JPG
-rwxrwxr-x 1 bol1752     nfs        2397406 Okt 28  2013 fuploadtxbolonlinePartII29420801GZGHST05932D01134068390141.4.JPG
-rwxrwxr-x 1 bol1752     nfs        2439583 Okt 28  2013 fuploadtxbolonlinePartII29420811GZGHST05932D02134068390149.08.JPG
-rwxrwxr-x 1 bol1752     nfs        2516534 Okt 28  2013 fuploadtxbolonlinePartII29520802GZGHST05942D01134068397396.61.JPG
-rwxrwxr-x 1 bol1752     nfs        2481756 Okt 28  2013 fuploadtxbolonlinePartII29520812GZGHST05942D02134068397406.66.JPG
-rwxrwxr-x 1 bol1752     nfs        2687189 Okt 28  2013 fuploadtxbolonlinePartII29620901GZGHST05952D03134068706490.15.JPG
-rwxrwxr-x 1 bol1752     nfs        2841321 Okt 28  2013 fuploadtxbolonlinePartII29620911GZGHST05952D05134068706504.01.JPG
-rwxrwxr-x 1 bol1752     nfs        2647746 Okt 28  2013 fuploadtxbolonlinePartII29723500GZGHST0596059705982D07134068922623.86.JPG
-rwxrwxr-x 1 bol1752     nfs        2484103 Okt 28  2013 fuploadtxbolonlinePartII29723510GZGHST05962D03134068922633.58.JPG
-rwxrwxr-x 1 bol1752     nfs        2647746 Okt 28  2013 fuploadtxbolonlinePartII29823501GZGHST0596059705982D07134068927712.76.JPG
-rwxrwxr-x 1 bol1752     nfs        2242732 Okt 28  2013 fuploadtxbolonlinePartII29823511GZGHST05972D01134068927724.39.JPG
-rwxrwxr-x 1 bol1752     nfs        2647746 Okt 28  2013 fuploadtxbolonlinePartII29923502GZGHST0596059705982D07134068932877.74.JPG
-rwxrwxr-x 1 bol1752     nfs        2469873 Okt 28  2013 fuploadtxbolonlinePartII29923512GZGHST05982D01134068932887.72.JPG
-rwxrwxr-x 1 bol1752     nfs        2810892 Okt 28  2013 fuploadtxbolonlinePartII30123700GZGHST06002D06133966356169.75.JPG
-rwxrwxr-x 1 bol1752     nfs        2862963 Okt 28  2013 fuploadtxbolonlinePartII30223800GZGHST06012D08134845539036.73.JPG
-rwxrwxr-x 1 bol1752     nfs        2814729 Okt 28  2013 fuploadtxbolonlinePartII30223810GZGHST06012D06134845539092.49.JPG
-rwxrwxr-x 1 bol1752     nfs         961191 Okt 28  2013 fuploadtxbolonlinePartII302300GZGHST0477PliothyrinagrandisFarbskala130632833539.48.jpg
-rwxrwxr-x 1 bol1752     nfs       17756052 Okt 28  2013 fuploadtxbolonlinePartII302310GZGHST0477PliothyrinagrandisFarbskala130632833539.72.tif
-rwxrwxr-x 1 bol1752     nfs       14557819 Okt 28  2013 fuploadtxbolonlinePartII302320GZGHST0477Pliothyrinagrandis130632833540.68.swf
-rwxrwxr-x 1 bol1752     nfs        3442959 Okt 28  2013 fuploadtxbolonlinePartII30323900GZGHST06022D11134855593453.98.JPG
-rwxrwxr-x 1 bol1752     nfs        2956798 Okt 28  2013 fuploadtxbolonlinePartII30323910GZGHST06022D07134855593465.8.JPG
-rwxrwxr-x 1 bol1752     nfs        2886627 Okt 28  2013 fuploadtxbolonlinePartII30323920GZGHST06022D08134855593478.03.JPG
-rwxrwxr-x 1 bol1752     nfs        3234901 Okt 28  2013 fuploadtxbolonlinePartII30424000GZGHST06032D07134017166474.46.JPG
-rwxrwxr-x 1 bol1752     nfs        3768829 Okt 28  2013 fuploadtxbolonlinePartII30524100GZGHST06042D10134845326699.25.JPG
-rwxrwxr-x 1 bol1752     nfs        3088192 Okt 28  2013 fuploadtxbolonlinePartII30524110GZGHST06042D07134845326738.21.JPG
-rwxrwxr-x 1 bol1752     nfs        3949154 Okt 28  2013 fuploadtxbolonlinePartII30624200GZGHST06052D13134845655731.88.JPG
-rwxrwxr-x 1 bol1752     nfs        3150861 Okt 28  2013 fuploadtxbolonlinePartII30624210GZGHST06052D09134845655770.23.JPG
-rwxrwxr-x 1 bol1752     nfs        3451019 Okt 28  2013 fuploadtxbolonlinePartII30724300GZGHST06062D15134845413997.7.JPG
-rwxrwxr-x 1 bol1752     nfs        2601876 Okt 28  2013 fuploadtxbolonlinePartII30724310GZGHST06062D09134845414058.46.JPG
-rwxrwxr-x 1 bol1752     nfs        3207676 Okt 28  2013 fuploadtxbolonlinePartII30824400GZGHST06072D12134845513604.92.JPG
-rwxrwxr-x 1 bol1752     nfs        2723949 Okt 28  2013 fuploadtxbolonlinePartII30824410GZGHST06072D09134845513727.9.JPG
-rwxrwxr-x 1 bol1752     nfs        3003443 Okt 28  2013 fuploadtxbolonlinePartII30924500GZGHST06082D08134017208893.15.JPG
-rwxrwxr-x 1 bol1752     nfs        3004917 Okt 28  2013 fuploadtxbolonlinePartII31024600GZGHST06092D07134017913404.71.JPG
-rwxrwxr-x 1 bol1752     nfs        3254154 Okt 28  2013 fuploadtxbolonlinePartII31124700GZGHST06102D09134845387665.89.JPG
-rwxrwxr-x 1 bol1752     nfs        2730765 Okt 28  2013 fuploadtxbolonlinePartII31124710GZGHST06102D06134845387720.84.JPG
-rwxrwxr-x 1 bol1752     nfs        3436465 Okt 28  2013 fuploadtxbolonlinePartII31224800GZGHST06112D11134845467444.54.JPG
-rwxrwxr-x 1 bol1752     nfs        2608739 Okt 28  2013 fuploadtxbolonlinePartII31224810GZGHST06112D07134845467553.69.JPG
-rwxrwxr-x 1 bol1752     nfs        4947968 Okt 28  2013 fuploadtxbolonlinePartII312400GZGHST04672D02135389925252.96.JPG
-rwxrwxr-x 1 bol1752     nfs        4128768 Okt 28  2013 fuploadtxbolonlinePartII312400GZGHST04672D05135390187572.92.JPG
-rwxrwxr-x 1 bol1752     nfs       14961356 Okt 28  2013 fuploadtxbolonlinePartII312420GZGHST0467Pliothyrinagrandis130674184673.08.swf
-rwxrwxr-x 1 bol1752     nfs        2740898 Okt 28  2013 fuploadtxbolonlinePartII31324900GZGHST06122D08134845734313.44.JPG
-rwxrwxr-x 1 bol1752     nfs        2524765 Okt 28  2013 fuploadtxbolonlinePartII31324910GZGHST06122D05134845734329.92.JPG
-rwxrwxr-x 1 bol1752     nfs        6094848 Okt 28  2013 fuploadtxbolonlinePartII31425000GZGHST06132D08136565134202.92.JPG
-rwxrwxr-x 1 bol1752     nfs        4947968 Okt 28  2013 fuploadtxbolonlinePartII31425010GZGHST06132D06136565134221.4.JPG
-rwxrwxr-x 1 bol1752     nfs        5242880 Okt 28  2013 fuploadtxbolonlinePartII31425020GZGHST06132D07136565134237.19.JPG
