update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_02_18.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_02_19.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_04_20.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_04_21.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_04_22.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_04_23.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0143_(234)_Deutscher_b_fraglich_BLB_AIG_0346_04_24.jpg</filename> into $obj[@sv:name="000143"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_00_01.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_01_02.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_03.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_04.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_05.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_06.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_07.swf</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_08.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_09.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_10.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_11.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_12.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_13.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_14.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_15.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0144_Mensch_(Niederländer)_AIG_0349_02_16.jpg</filename> into $obj[@sv:name="000144"]/sv:node[@sv:name="media"],
update insert <filename>0145_Topas__GZG_0542_00_01.jpg</filename> into $obj[@sv:name="000145"]/sv:node[@sv:name="media"],
update insert <filename>0145_Topas__GZG_0542_00_02.jpg</filename> into $obj[@sv:name="000145"]/sv:node[@sv:name="media"],
update insert <filename>0145_Topas__GZG_0542_02_03.jpg</filename> into $obj[@sv:name="000145"]/sv:node[@sv:name="media"],
update insert <filename>0145_Topas__GZG_0542_03_04.jpg</filename> into $obj[@sv:name="000145"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_00_01.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_02.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_03.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_04.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_05.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_06.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_07.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_08.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0146_Pyrop_(Granat)_GZG_1527_02_09.jpg</filename> into $obj[@sv:name="000146"]/sv:node[@sv:name="media"],
update insert <filename>0147_Quarz_(Doppelender)_GZG_0543_00_01.jpg</filename> into $obj[@sv:name="000147"]/sv:node[@sv:name="media"],
update insert <filename>0147_Quarz_(Doppelender)_GZG_0543_00_02.jpg</filename> into $obj[@sv:name="000147"]/sv:node[@sv:name="media"],
update insert <filename>0147_Quarz_(Doppelender)_GZG_0543_02_03.jpg</filename> into $obj[@sv:name="000147"]/sv:node[@sv:name="media"],
update insert <filename>0147_Quarz_(Doppelender)_GZG_0543_03_04.jpg</filename> into $obj[@sv:name="000147"]/sv:node[@sv:name="media"],
update insert <filename>0148_Opal_(Jaspopal)_GZG_0544_00_01.jpg</filename> into $obj[@sv:name="000148"]/sv:node[@sv:name="media"],
update insert <filename>0148_Opal_(Jaspopal)_GZG_0544_02_02.jpg</filename> into $obj[@sv:name="000148"]/sv:node[@sv:name="media"],
update insert <filename>0148_Opal_(Jaspopal)_GZG_0544_02_03.jpg</filename> into $obj[@sv:name="000148"]/sv:node[@sv:name="media"],
update insert <filename>0148_Opal_(Jaspopal)_GZG_0544_03_04.jpg</filename> into $obj[@sv:name="000148"]/sv:node[@sv:name="media"],
update insert <filename>0148_Opal_(Jaspopal)_GZG_0544_03_05.jpg</filename> into $obj[@sv:name="000148"]/sv:node[@sv:name="media"],
update insert <filename>0149_Quarz_(Bergkristall)_mit_Rutil-Einschlüssen_GZG_0545_00_01.jpg</filename> into $obj[@sv:name="000149"]/sv:node[@sv:name="media"],
update insert <filename>0149_Quarz_(Bergkristall)_mit_Rutil-Einschlüssen_GZG_0545_02_02.jpg</filename> into $obj[@sv:name="000149"]/sv:node[@sv:name="media"],
update insert <filename>0149_Quarz_(Bergkristall)_mit_Rutil-Einschlüssen_GZG_0545_03_03.jpg</filename> into $obj[@sv:name="000149"]/sv:node[@sv:name="media"],
update insert <filename>0150_Beryll__GZG_0546_00_01.jpg</filename> into $obj[@sv:name="000150"]/sv:node[@sv:name="media"],
update insert <filename>0150_Beryll__GZG_0546_02_02.jpg</filename> into $obj[@sv:name="000150"]/sv:node[@sv:name="media"],
update insert <filename>0150_Beryll__GZG_0546_02_03.jpg</filename> into $obj[@sv:name="000150"]/sv:node[@sv:name="media"],
update insert <filename>0150_Beryll__GZG_0546_03_04.jpg</filename> into $obj[@sv:name="000150"]/sv:node[@sv:name="media"],
update insert <filename>0151_Azurit__GZG_0495_00_01.jpg</filename> into $obj[@sv:name="000151"]/sv:node[@sv:name="media"],
update insert <filename>0151_Azurit__GZG_0495_01_02.jpg</filename> into $obj[@sv:name="000151"]/sv:node[@sv:name="media"],
update insert <filename>0151_Azurit__GZG_0495_02_03.jpg</filename> into $obj[@sv:name="000151"]/sv:node[@sv:name="media"],
update insert <filename>0151_Azurit__GZG_0495_02_04.jpg</filename> into $obj[@sv:name="000151"]/sv:node[@sv:name="media"],
update insert <filename>0151_Azurit__GZG_0495_02_05.swf</filename> into $obj[@sv:name="000151"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_00_01.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_00_02.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_01_03.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_01_04.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_05.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_06.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_07.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_08.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_09.swf</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_10.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_11.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_12.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_13.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_14.swf</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_15.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_16.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_17.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_18.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_19.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_20.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_21.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_22.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_23.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_24.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_25.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0152_Mensch_(Niederländer)_AIG_0352_02_26.jpg</filename> into $obj[@sv:name="000152"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_00_01.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_02.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_03.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_04.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_05.swf</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_06.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_07.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_08.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_09.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_10.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_11.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_12.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_13.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_14.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_15.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_02_16.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_04_17.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0153_Mensch_(Engländer)_AIG_0371_04_18.jpg</filename> into $obj[@sv:name="000153"]/sv:node[@sv:name="media"],
update insert <filename>0154_Beryll_(Aquamarin)_GZG_0499_00_01.jpg</filename> into $obj[@sv:name="000154"]/sv:node[@sv:name="media"],
update insert <filename>0154_Beryll_(Aquamarin)_GZG_0499_01_02.jpg</filename> into $obj[@sv:name="000154"]/sv:node[@sv:name="media"],
update insert <filename>0154_Beryll_(Aquamarin)_GZG_0499_02_03.swf</filename> into $obj[@sv:name="000154"]/sv:node[@sv:name="media"],
update insert <filename>0154_Beryll_(Aquamarin)_GZG_0499_02_04.jpg</filename> into $obj[@sv:name="000154"]/sv:node[@sv:name="media"],
update insert <filename>0154_Beryll_(Aquamarin)_GZG_0499_02_05.jpg</filename> into $obj[@sv:name="000154"]/sv:node[@sv:name="media"],
update insert <filename>0154_Beryll_(Aquamarin)_GZG_0499_03_06.jpg</filename> into $obj[@sv:name="000154"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_00_01.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_02.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_03.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_04.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_05.swf</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_06.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_07.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_08.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_09.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_10.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_11.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_12.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_13.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_14.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_15.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_02_16.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0155_Mensch_(Irländer)_AIG_0373_04_17.jpg</filename> into $obj[@sv:name="000155"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_00_01.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_02.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_03.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_04.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_05.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_06.swf</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_07.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_08.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_09.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_10.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_11.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_12.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_13.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_02_14.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_03_15.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0156_Mensch_(Schotte)_AIG_0375_04_16.jpg</filename> into $obj[@sv:name="000156"]/sv:node[@sv:name="media"],
update insert <filename>0157_Mensch_(Schottin)_AIG_0376_00_01.jpg</filename> into $obj[@sv:name="000157"]/sv:node[@sv:name="media"],
update insert <filename>0157_Mensch_(Schottin)_AIG_0376_02_02.jpg</filename> into $obj[@sv:name="000157"]/sv:node[@sv:name="media"],
